ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/27 ƒm[ƒh” 655923 •]‰¿’l -4585 “Ç‚Ý‹Ø £‚U”ª”ò‘Å ¢‚V‹ã”ò¬(78) £‚U‹ã”ò(68) ¢‚W”ª—´(79) £‚U”ªŠp‘Å ¢‚V”ª‹à‘Å £‚V‹ã•à‘Å ¢‚U‹ã‹à(78) £“¯@‹Ê(58) ¢‚WŽµŠp‘Å £‚T”ª‹Ê(69) ¢‚Q‹ã”ò‘Å £‚V”ªŒj‘Å ¢‚X‹ã—´(88) £‚QŽl•à(25) ¢‚VŽO‘Å £‚QŽO•à¬(24) ¢“¯@‹â(22) £‚QŽl•à‘Å ¢‚V”ª¬(73) £“¯@•à(79) ¢‚QŽl‹â(23)
  87 ‚U”ªŒj‘Å           ( 0:02/00:03:50)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/25 ƒm[ƒh” 646432 •]‰¿’l -4227 “Ç‚Ý‹Ø ¢‚V‹ã”ò¬(78) £‚V“ñ”ò‘Å ¢‚U‹ãŠp‘Å £‚TŽµ‹Ê(58) ¢‚V“ñ—´(79) £“¯@‚Æ(82) ¢‚T‹ã”ò‘Å £‚S˜Z‹Ê(57) ¢‚P‹ã”ò¬(59) £‚Vˆê”ò‘Å ¢‚S‹ã—´(19) £‚S”ª•à‘Å ¢‚T”ªŠp¬(69) £‚QŽl•à(25) ¢‚SŒÜ‘Å £“¯@Œj(37)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/17 ƒm[ƒh” 646432 •]‰¿’l -3723 “Ç‚Ý‹Ø ¢‚VŽµ•à‘Å £‚V“ñ”ò‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/16 ƒm[ƒh” 646432 •]‰¿’l -3642 “Ç‚Ý‹Ø ¢‚UŒÜ•à(64) £“¯@‹â(66) ¢‚V‹ã”ò¬(78) £‚Vˆê”ò‘Å ¢‚VŽµŠp‘Å £‚S˜ZŠp‘Å ¢‚V”ª‹à‘Å £‚S”ª‹à(47) ¢‚U”ªŠp¬(77) £‚SŽµ‹Ê(58)
  88 ‚V‹ã”ò¬(78)       ( 0:03/00:08:26)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/23 ƒm[ƒh” 680488 •]‰¿’l -4137 “Ç‚Ý‹Ø £‚TŽµ‹Ê(58) ¢‚VŽµ•à‘Å £‚Vˆê”ò‘Å ¢‚V”ª•à¬(77) £‚Xˆê”ò¬(71) ¢‚U”ª‚Æ(78) £‚QŽl•à(25) ¢“¯@•à(23) £‚S˜Z‹Ê(57) ¢‚T”ª‚Æ(68) £‚QŒÜ•à‘Å ¢‚U”ªŠp‘Å £‚TŽµ‘Å ¢‚SŒÜŒj‘Å £‚QŽl•à(25) ¢‚TŽµ‚Æ(58) £“¯@‹à(47) ¢“¯@Œj¬(45) £“¯@‹â(66)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/25 ƒm[ƒh” 680488 •]‰¿’l -4288 “Ç‚Ý‹Ø £‚Wˆê”ò‘Å ¢‚X‹ã—´(79)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/25 ƒm[ƒh” 680488 •]‰¿’l -4207 “Ç‚Ý‹Ø £‚Xˆê‚Æ(82) ¢‚VŽµ•à‘Å
  89 ‚QŽl•à(25)        ( 0:51/00:04:41)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 19/8 ƒm[ƒh” 691679 •]‰¿’l -4393« “Ç‚Ý‹Ø ¢‚VŽµ•à‘Å £‚Xˆê‚Æ(82)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 18/19 ƒm[ƒh” 691679 •]‰¿’l -4171 “Ç‚Ý‹Ø ¢‚WŽµŠp‘Å £‚TŽµ‹Ê(58) ¢‚U‹ãŠp¬(87) £‚S˜Z‹Ê(57) ¢‚QŽl•à(23) £‚QŽO•à‘Å ¢“¯@‹â(22) £‚Xˆê‚Æ(82) ¢‚RŒÜ•à(34) £‚SˆêŠp‘Å ¢‚R˜Z•à(35) £‚R“ñŠp¬(41)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 18/18 ƒm[ƒh” 691679 •]‰¿’l -3845 “Ç‚Ý‹Ø ¢“¯@•à(23) £‚TŽµ‹Ê(58) ¢‚VŽµ•à‘Å £‚Vˆê”ò‘Å ¢‚V”ª•à¬(77) £‚S˜Z‹Ê(57) ¢‚U”ª‚Æ(78) £‚V‹ã”ò¬(71) ¢“¯@‚Æ(68) £‚Wˆê”ò‘Å ¢‚V”ª‚Æ(79) £‚SˆêŠp‘Å ¢‚Q˜Z”ò‘Å £‚TŽµ‹à(47) ¢‚U”ªŠp‘Å £‚Xˆê‚Æ(82)
  90 ‚S‹ãŠp‘Å           ( 0:13/00:08:39)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/25 ƒm[ƒh” 634162 •]‰¿’l -3826 “Ç‚Ý‹Ø £‚TŽµ‹Ê(58) ¢‚QŽl•à(23)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/5 ƒm[ƒh” 634162 •]‰¿’l -‹l 4 “Ç‚Ý‹Ø £‚S”ª‹Ê(58) ¢‚U”ª—´(79) £‚S‹ã‹Ê(48) ¢‚R”ª‹à‘Å
  91 ‚TŽµ‹Ê(58)        ( 0:01/00:04:42)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/25 ƒm[ƒh” 661582 •]‰¿’l -4001 “Ç‚Ý‹Ø ¢‚T‹ã—´(79) £‚S˜Z‹Ê(57) ¢‚T”ªŠp¬(49) £‚Sˆê”ò‘Å ¢‚QŽl•à(23) £‚QŽO•à‘Å ¢“¯@‹â(22) £‚TŽµ‹â(66) ¢‚RŒÜ•à(34) £‚Xˆê‚Æ(82) ¢‚R˜Z•à(35) £‚RŒÜŒj‘Å ¢‚RŽµ•à¬(36) £‚QŽOŒj(35) ¢“¯@‹à(32)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/22 ƒm[ƒh” 661582 •]‰¿’l -3921 “Ç‚Ý‹Ø ¢‚X‹ã—´(79) £‚VŒÜ‹â(66) ¢‚UŒÜ‘Å £‚T”ªŒj‘Å ¢‚T‹ã—´(99) £‚Q”ª”ò‘Å ¢‚VŽµ‹à‘Å £‚QŽO•à¬(24) ¢“¯@‹à(32) £‚QŽl•à‘Å ¢“¯@‹à(23) £‚UŽl‹â(75) ¢‚UŽµ¬(65) £“¯@‹â(56) ¢‚U”ª—´(59) £‚U˜Z‹Ê(57) ¢‚T”ªŠp¬(49) £“¯@”ò(28) ¢‚UŽµ‹à(77) £‚UŒÜ‹Ê(66) ¢‚T”ª‹à(67) £‚VŽl‹Ê(65) ¢‚UŽO‹â‘Å £‚WŽl‹Ê(74)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/19 ƒm[ƒh” 661582 •]‰¿’l -3928 “Ç‚Ý‹Ø ¢‚QŽl•à(23) £‚QŒÜ•à‘Å ¢‚T‹ã—´(79) £‚S˜Z‹Ê(57) ¢‚T”ªŠp¬(49) £‚QŽl•à(25) ¢‚QŽO•à‘Å £‚Vˆê”ò‘Å ¢‚U”ª”n(58) £‚TŽµŠp‘Å ¢‚SŒÜŒj‘Å £‚U”ªŠp(57) ¢“¯@—´(59) £‚SˆêŠp‘Å ¢‚RŽµŒj¬(45)
  92 ‚T‹ã—´(79)        ( 0:05/00:08:44)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 12/26 ƒm[ƒh” 630246 •]‰¿’l -4076 “Ç‚Ý‹Ø £‚S˜Z‹Ê(57) ¢‚T”ªŠp¬(49) £‚VŽO”ò‘Å ¢‚QŽl•à(23) £‚QŽO•à‘Å ¢“¯@‹â(22) £‚V˜ZŒj(68) ¢‚RŒÜ•à(34) £“¯@‹Ê(46) ¢‚P‹ã—´(59) £‚UŽlŒj(76) ¢‚S‹ã—´(19) £‚T“ñŒj¬(64) ¢‚RŽl‹â(23) £‚Q˜Z‹Ê(35) ¢‚SŽµ”n(58)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 12/23 ƒm[ƒh” 630246 •]‰¿’l -5500 “Ç‚Ý‹Ø £‚T”ªŒj‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 11/20 ƒm[ƒh” 630246 •]‰¿’l -6228 “Ç‚Ý‹Ø £‚T”ªŠp‘Å ¢“¯@Šp¬(49) £‚S˜Z‹Ê(57) ¢‚PŽOŠp‘Å £‚PŽl”ò‘Å ¢‚U”ª”n(58) £‚TŽµ‹â(66) ¢‚QŽlŠp(13) £“¯@”ò(14) ¢‚TŽµ”n(68) £“¯@‹à(47) ¢‚QŽl•à(23) £‚WŽlŠp‘Å ¢‚Q”ª”ò‘Å
  93 ‚S˜Z‹Ê(57)        ( 0:02/00:04:44)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/23 ƒm[ƒh” 651065 •]‰¿’l -4023 “Ç‚Ý‹Ø ¢‚T”ªŠp¬(49) £‚VŽO”ò‘Å ¢‚QŽl•à(23) £‚QŽO•à‘Å ¢“¯@‹â(22) £‚V˜ZŒj(68) ¢‚RŒÜ•à(34) £“¯@‹Ê(46) ¢‚P‹ã—´(59) £‚UŽlŒj(76) ¢‚S‹ã—´(19) £‚T“ñŒj¬(64) ¢‚RŽl‹â(23) £‚Q˜Z‹Ê(35) ¢‚T“ñ‹â(43)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 12/20 ƒm[ƒh” 651065 •]‰¿’l -4031 “Ç‚Ý‹Ø ¢‚QŽl•à(23) £‚Sˆê”ò‘Å ¢‚T”ªŠp¬(49) £‚QŽO•à‘Å ¢“¯@‹â(22) £‚TŽµ‹â(66) ¢‚RŒÜ•à(34) £‚Xˆê‚Æ(82) ¢‚R˜Z•à(35) £‚RŒÜŒj‘Å ¢‚RŽµ•à¬(36)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/18 ƒm[ƒh” 651065 •]‰¿’l -4025 “Ç‚Ý‹Ø ¢‚U”ª—´(59) £‚Xˆê‚Æ(82) ¢‚QŽl•à(23) £‚TŽµ‹â(66) ¢‚R”ª—´(68) £‚QŒÜ•à‘Å ¢‚SŒÜŒj‘Å £‚QŽl•à(25) ¢‚QŽO•à‘Å £‚V“ñ”ò‘Å ¢‚QŽl•à(23) £‚SˆêŠp‘Å
  94 ‚T”ªŠp¬(49)       ( 0:02/00:08:46)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 12/23 ƒm[ƒh” 747709 •]‰¿’l -4175 “Ç‚Ý‹Ø £‚TŽµŠp‘Å ¢‚QŽl•à(23) £‚QŒÜ•à‘Å ¢‚P‹ã—´(59) £‚QŽl•à(25) ¢‚SŒÜ‘Å £“¯@Œj(37) ¢“¯@•à(44) £“¯@‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚PŽµ—´(19) £‚RŽµŒj‘Å ¢‚QŽO•à‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 12/21 ƒm[ƒh” 747709 •]‰¿’l -4231 “Ç‚Ý‹Ø £‚QŽO•à¬(24) ¢“¯@‹â(22)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 11/23 ƒm[ƒh” 747709 •]‰¿’l -4042 “Ç‚Ý‹Ø £‚Xˆê‚Æ(82) ¢‚QŽl•à(23) £‚QŒÜ•à‘Å ¢‚U”ª”n(58) £‚TŽµŠp‘Å ¢‚SŒÜŒj‘Å £‚U”ªŠp(57) ¢“¯@—´(59) £‚Q‹ã‘Å ¢‚R”ª—´(68) £‚QŽl•à(25) ¢‚Q‹ã—´(38) £‚QŽOŒj‘Å ¢“¯@‹â(22) £“¯@•à¬(24) ¢“¯@‹à(32) £‚Vˆê”ò‘Å ¢‚RŽµŒj¬(45) £“¯@‹à(47)
  95 ‚TŽµŠp‘Å           ( 0:02/00:04:46)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 598964 •]‰¿’l -4380 “Ç‚Ý‹Ø ¢‚UŒÜ•à(64) £“¯@‹â(66) ¢‚TŽµ”n(58) £“¯@‹à(47) ¢‚PŽOŠp‘Å £‚PŽl”ò‘Å ¢‚QŽlŠp(13) £“¯@”ò(14) ¢“¯@•à(23) £‚UŽlŒj‘Å ¢‚S“ñ‹à(52) £‚Xˆê‚Æ(82) ¢‚S‹ã”ò‘Å £‚SŽµ•à‘Å ¢‚U”ª—´(59) £‚TˆêŠp‘Å ¢‚X‹ã”ò¬(49)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/19 ƒm[ƒh” 598964 •]‰¿’l -4250 “Ç‚Ý‹Ø ¢‚QŽl•à(23)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/16 ƒm[ƒh” 598964 •]‰¿’l -4138 “Ç‚Ý‹Ø ¢‚P‹ã—´(59) £‚S”ª‹à(47) ¢‚SŒÜ‘Å £“¯@Œj(37) ¢“¯@•à(44) £“¯@‹Ê(46) ¢‚X‹ã—´(19) £‚SŽl•à‘Å ¢‚TŽµ”n(58) £“¯@‹â(66)
  96 ‚S‹ã—´(59)        ( 0:09/00:08:55)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 12/21 ƒm[ƒh” 664401 •]‰¿’l -2956 “Ç‚Ý‹Ø £‚S”ª”ò‘Å ¢‚TŽµ”n(58) £“¯@‹â(66) ¢‚P‹ã—´(49) £‚SˆêŠp‘Å ¢‚QŽl•à(23)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 12/21 ƒm[ƒh” 664401 •]‰¿’l -4278 “Ç‚Ý‹Ø £‚Q”ª”ò‘Å ¢‚TŽµ”n(58)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 11/23 ƒm[ƒh” 664401 •]‰¿’l -4363 “Ç‚Ý‹Ø £‚QŽO•à¬(24) ¢“¯@‹â(22) £‚Q“ñ•à‘Å ¢“¯@‹à(32) £‚Q”ª”ò‘Å ¢‚SŒÜ•à(44) £“¯@Œj(37) ¢‚SŽl•à‘Å £‚T”ª”ò(28) ¢‚SŒÜ•à(44) £“¯@‹â(56) ¢‚T”ª—´(49) £‚SŽl•à‘Å
  97 ‚R‹ãŒj‘Å           ( 0:02/00:04:48)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/19 ƒm[ƒh” 509542 •]‰¿’l -4467 “Ç‚Ý‹Ø ¢‚QŽl•à(23) £‚Uˆê”ò‘Å ¢‚X‹ã—´(49) £‚UŽl”ò¬(61) ¢‚UŽO•à‘Å £‚VŽl—´(64) ¢‚UŽl‘Å £‚S”ª‹à(47) ¢‚TŽµ”n(58) £“¯@‹â(66)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/16 ƒm[ƒh” 509542 •]‰¿’l -4185 “Ç‚Ý‹Ø ¢‚RŒÜ•à(34) £“¯@•à(36) ¢‚R˜Z•à‘Å £“¯@‹Ê(46) ¢‚QŽl•à(23) £‚Uˆê”ò‘Å ¢‚UŒÜ•à(64) £“¯@”ò¬(61) ¢‚S”ª‹à‘Å £‚S˜Z‹Ê(36) ¢‚R‹ã—´(49) £‚S”ªŠp(57) ¢“¯@”n(58) £“¯@‹à(47) ¢“¯@—´(39) £‚SŽµ‹à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 509542 •]‰¿’l -4066 “Ç‚Ý‹Ø ¢‚X‹ã—´(49) £‚Sˆê”ò‘Å ¢‚QŽl•à(23) £‚QŒÜ•à‘Å ¢‚TŽµ”n(58) £“¯@‹â(66) ¢‚SŒÜ‘Å £“¯@Œj(37) ¢“¯@•à(44) £“¯@‹â(56) ¢‚SŽl•à‘Å
  98 ‚SŒÜ‹à‘Å           ( 0:02/00:08:57)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/28 ƒm[ƒh” 522757 •]‰¿’l -4058 “Ç‚Ý‹Ø £“¯@Œj(37) ¢“¯@•à(44) £“¯@‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚X‹ã—´(49) £‚QŽO•à¬(24) ¢“¯@‹â(22) £‚Q“ñ•à‘Å ¢“¯@‹Ê(11) £‚QŽl•à‘Å ¢‚SŒÜ‘Å £“¯@‹â(56) ¢“¯@•à(44) £“¯@‹Ê(46) ¢‚RŽOŒj(21) £‚S˜Z‹Ê(45) ¢‚SŒÜ•à‘Å £‚RŽµ‹Ê(46) ¢‚TŽµ”n(58) £‚QŽO•à¬(24) ¢“¯@‹à(32)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/25 ƒm[ƒh” 522757 •]‰¿’l -4737 “Ç‚Ý‹Ø £“¯@‹â(56) ¢“¯@•à(44)
  99 “¯@Œj(37)        ( 0:03/00:04:51)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 528834 •]‰¿’l -4150 “Ç‚Ý‹Ø ¢“¯@•à(44) £“¯@‹â(56)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/22 ƒm[ƒh” 528834 •]‰¿’l -3528 “Ç‚Ý‹Ø ¢‚QŽl•à(23) £‚S”ª‹à‘Å ¢‚SŒÜ•à(44) £“¯@‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚TŽµ”n(58) £“¯@‹Ê(46) ¢‚R‹ã—´(49) £‚QŽO•à‘Å ¢“¯@‹â(22) £‚SˆêŠp‘Å ¢‚SŒÜŒj‘Å £“¯@‹â(56) ¢“¯@•à(44) £‚Xˆê‚Æ(82)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 528834 •]‰¿’l -3407 “Ç‚Ý‹Ø ¢‚SŽµ—´(49) £“¯@Œj(39) ¢‚SŒÜ•à(44) £‚RŽµ‹Ê(46) ¢‚S˜Z‹à‘Å £“¯@Šp(57) ¢“¯@•à(45) £‚R”ª‹à‘Å ¢‚T‹ãŠp‘Å £‚S”ª•à‘Å ¢‚QŒÜŒj‘Å £‚S˜Z‹Ê(37) ¢‚U”ªŠp¬(59) £‚TŽµ‹à‘Å ¢‚RŽOŒj‘Å £‚Vˆê”ò‘Å ¢‚SŒÜ•à‘Å £“¯@‹â(56) ¢“¯@Œj(33)
 100 “¯@•à(44)        ( 0:01/00:08:58)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 12/21 ƒm[ƒh” 567429 •]‰¿’l -3984 “Ç‚Ý‹Ø £“¯@‹â(56) ¢‚SŽl•à‘Å £‚T˜Z‹â(45) ¢‚X‹ã—´(49) £‚R”ª‹à‘Å ¢‚SŒÜ‘Å £“¯@‹â(56) ¢“¯@•à(44) £‚RŽµ‹Ê(46) ¢‚S˜Z‹â‘Å £“¯@Šp(57) ¢“¯@•à(45)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 12/20 ƒm[ƒh” 567429 •]‰¿’l -5995 “Ç‚Ý‹Ø £“¯@‹Ê(46) ¢‚RŽOŒj‘Å £‚S˜Z‹Ê(45) ¢‚SŒÜ•à‘Å £“¯@‹â(56) ¢“¯@Œj(33) £‚QŽµ”ò‘Å ¢‚TŽµŒj¬(45) £“¯@‹â(66) ¢‚QŽl•à(23) £‚SŽl•à‘Å ¢“¯@‹â(43) £‚SŒÜ•à‘Å ¢‚RŒÜ‹â‘Å £‚RŽµ‹Ê(46) ¢‚SŒÜ‹â(44) £‚RŒÜ•à(36) ¢‚R‹ã—´(49) £‚R”ªŒj‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/17 ƒm[ƒh” 567429 •]‰¿’l -6380 “Ç‚Ý‹Ø £‚RŽµ‹Ê(46) ¢‚TŽµ”n(58)
 101 ‚RŽµ‹Ê(46)        ( 0:06/00:04:57)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 615187 •]‰¿’l -6637 “Ç‚Ý‹Ø ¢‚TŽµ”n(58) £‚Q”ª”ò‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 615187 •]‰¿’l -5675 “Ç‚Ý‹Ø ¢‚QŒÜŒj‘Å £‚QŽµ‹Ê(37) ¢‚TŽµ”n(58) £‚QŽO•à¬(24) ¢“¯@‹à(32) £‚TŽµ‹â(66) ¢‚R”ªŠp‘Å £‚Q˜Z‹Ê(27) ¢‚R‹ã—´(49) £‚QŽµ‹à‘Å ¢‚Q‹ã—´(39) £‚Q”ªŠp‘Å ¢‚PŽlŒj‘Å £‚QŒÜ‹Ê(26) ¢‚QŽµŠp¬(38)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/16 ƒm[ƒh” 615187 •]‰¿’l -5213 “Ç‚Ý‹Ø ¢‚SŽµ”n(58) £“¯@‹â(56) ¢‚QŒÜŒj‘Å £‚QŽµ‹Ê(37) ¢‚RŽµ‹à‘Å £‚Q˜Z‹Ê(27) ¢‚SŽµ‹à(37) £‚Uˆê”ò‘Å ¢‚R”ª—´(49) £‚PŽl‹à‘Å ¢‚Q”ª—´(38) £‚PŒÜ‹Ê(26) ¢‚TŽµ‹à(47) £‚QŽO•à¬(24) ¢‚PŽl(12) £“¯@‹Ê(15) ¢‚QŽO‹à(32) £‚PŒÜ‹Ê(14)
 102 ‚QŒÜŒj‘Å           ( 0:02/00:09:00)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 12/21 ƒm[ƒh” 543835 •]‰¿’l -5788 “Ç‚Ý‹Ø £‚Q”ª‹Ê(37) ¢‚SŽµ”n(58)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 11/17 ƒm[ƒh” 543835 •]‰¿’l -5691 “Ç‚Ý‹Ø £‚QŽµ‹Ê(37) ¢‚TŽµ”n(58) £“¯@‹â(66) ¢‚R‹ã—´(49) £‚S”ª”ò‘Å ¢‚P‹ã—´(39) £‚P”ª‹à‘Å ¢‚Q‹ã—´(19) £‚Q”ª”ò(48) ¢‚S‹ãŠp‘Å £‚Q˜Z‹Ê(27) ¢‚R”ªŠp¬(49) £‚Q‹ã”ò(28) ¢“¯@”n(38) £‚Xˆê‚Æ(82) ¢‚P”ª”n(29)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 11/17 ƒm[ƒh” 543835 •]‰¿’l -6834 “Ç‚Ý‹Ø £‚Q˜Z‹Ê(37) ¢‚TŽµ”n(58) £‚QŽO•à¬(24) ¢“¯@‹â(22) £‚TŽµ‹â(66) ¢‚SŽµ—´(49) £‚Q“ñŠp‘Å ¢“¯@‹Ê(11) £‚Q”ª‹à‘Å ¢‚TŽµ—´(47) £‚R”ª”ò‘Å ¢‚PŽl‹à‘Å £‚Xˆê‚Æ(82)
 103 ‚Q˜Z‹Ê(37)        ( 0:03/00:05:00)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 621836 •]‰¿’l -6655« “Ç‚Ý‹Ø ¢‚SŽµ”n(58) £‚QŽµ”ò‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 12/16 ƒm[ƒh” 621836 •]‰¿’l -6967 “Ç‚Ý‹Ø ¢‚TŽµ”n(58) £‚QŽO•à¬(24) ¢“¯@‹â(22) £‚Q“ñ‹à‘Å ¢“¯@‹Ê(11) £‚TŽµ‹â(66) ¢‚SŽlŠp‘Å £‚QŽµ‹Ê(26) ¢‚R‹ã—´(49) £‚PˆêŠp‘Å ¢“¯@‹Ê(22)
